Title,Price,Stock,Category,Cover,UPC,Product Type,Price (excl. tax),Price (incl. tax),Tax,Availability,Number of reviews
A Light in the Attic,Â£51.77,In stock (22 available),Poetry,http://books.toscrape.com/media/cache/fe/72/fe72f0532301ec28892ae79a629a293c.jpg,a897fe39b1053632,Books,Â£51.77,Â£51.77,Â£0.00,In stock (22 available),0
Tipping the Velvet,Â£53.74,In stock (20 available),Historical Fiction,http://books.toscrape.com/media/cache/08/e9/08e94f3731d7d6b760dfbfbc02ca5c62.jpg,90fa61229261140a,Books,Â£53.74,Â£53.74,Â£0.00,In stock (20 available),0
Soumission,Â£50.10,In stock (20 available),Fiction,http://books.toscrape.com/media/cache/ee/cf/eecfe998905e455df12064dba399c075.jpg,6957f44c3847a760,Books,Â£50.10,Â£50.10,Â£0.00,In stock (20 available),0
Sharp Objects,Â£47.82,In stock (20 available),Mystery,http://books.toscrape.com/media/cache/c0/59/c05972805aa7201171b8fc71a5b00292.jpg,e00eb4fd7b871a48,Books,Â£47.82,Â£47.82,Â£0.00,In stock (20 available),0
Sapiens: A Brief History of Humankind,Â£54.23,In stock (20 available),History,http://books.toscrape.com/media/cache/ce/5f/ce5f052c65cc963cf4422be096e915c9.jpg,4165285e1663650f,Books,Â£54.23,Â£54.23,Â£0.00,In stock (20 available),0
The Requiem Red,Â£22.65,In stock (19 available),Young Adult,http://books.toscrape.com/media/cache/6b/07/6b07b77236b7c80f42bd90bf325e69f6.jpg,f77dbf2323deb740,Books,Â£22.65,Â£22.65,Â£0.00,In stock (19 available),0
The Dirty Little Secrets of Getting Your Dream Job,Â£33.34,In stock (19 available),Business,http://books.toscrape.com/media/cache/e1/1b/e11bea016d0ae1d7e2dd46fb3cb870b7.jpg,2597b5a345f45e1b,Books,Â£33.34,Â£33.34,Â£0.00,In stock (19 available),0
"The Coming Woman: A Novel Based on the Life of the Infamous Feminist, Victoria Woodhull",Â£17.93,In stock (19 available),Default,http://books.toscrape.com/media/cache/97/36/9736132a43b8e6e3989932218ef309ed.jpg,e72a5dfc7e9267b2,Books,Â£17.93,Â£17.93,Â£0.00,In stock (19 available),0
The Boys in the Boat: Nine Americans and Their Epic Quest for Gold at the 1936 Berlin Olympics,Â£22.60,In stock (19 available),Default,http://books.toscrape.com/media/cache/d1/2d/d12d26739b5369a6b5b3024e4d08f907.jpg,e10e1e165dc8be4a,Books,Â£22.60,Â£22.60,Â£0.00,In stock (19 available),0
The Black Maria,Â£52.15,In stock (19 available),Poetry,http://books.toscrape.com/media/cache/d1/7a/d17a3e313e52e1be5651719e4fba1d16.jpg,1dfe412b8ac00530,Books,Â£52.15,Â£52.15,Â£0.00,In stock (19 available),0
"Starving Hearts (Triangular Trade Trilogy, #1)",Â£13.99,In stock (19 available),Default,http://books.toscrape.com/media/cache/a0/7e/a07ed8f1c23f7b4baf7102722680bd30.jpg,0312262ecafa5a40,Books,Â£13.99,Â£13.99,Â£0.00,In stock (19 available),0
Shakespeare's Sonnets,Â£20.66,In stock (19 available),Poetry,http://books.toscrape.com/media/cache/4d/7a/4d7a79a8be80a529b277ed5c4d8ba482.jpg,30a7f60cd76ca58c,Books,Â£20.66,Â£20.66,Â£0.00,In stock (19 available),0
Set Me Free,Â£17.46,In stock (19 available),Young Adult,http://books.toscrape.com/media/cache/b8/e9/b8e91bd2fc74c3954118999238abb4b8.jpg,ce6396b0f23f6ecc,Books,Â£17.46,Â£17.46,Â£0.00,In stock (19 available),0
Scott Pilgrim's Precious Little Life (Scott Pilgrim #1),Â£52.29,In stock (19 available),Sequential Art,http://books.toscrape.com/media/cache/97/27/97275841c81e66d53bf9313cba06f23e.jpg,3b1c02bac2a429e6,Books,Â£52.29,Â£52.29,Â£0.00,In stock (19 available),0
Rip it Up and Start Again,Â£35.02,In stock (19 available),Music,http://books.toscrape.com/media/cache/81/7f/817f5089c0e6e62738dce2931e7323d3.jpg,a34ba96d4081e6a4,Books,Â£35.02,Â£35.02,Â£0.00,In stock (19 available),0
"Our Band Could Be Your Life: Scenes from the American Indie Underground, 1981-1991",Â£57.25,In stock (19 available),Music,http://books.toscrape.com/media/cache/ad/96/ad96e9c9f1664cbcb0e9627b007fb6f9.jpg,deda3e61b9514b83,Books,Â£57.25,Â£57.25,Â£0.00,In stock (19 available),0
Olio,Â£23.88,In stock (19 available),Poetry,http://books.toscrape.com/media/cache/b1/0e/b10eabab1e1c811a6d47969904fd5755.jpg,feb7cc7701ecf901,Books,Â£23.88,Â£23.88,Â£0.00,In stock (19 available),0
Mesaerion: The Best Science Fiction Stories 1800-1849,Â£37.59,In stock (19 available),Science Fiction,http://books.toscrape.com/media/cache/e8/1f/e81f850db9b9622c65619c9f15748de7.jpg,e30f54cea9b38190,Books,Â£37.59,Â£37.59,Â£0.00,In stock (19 available),0
Libertarianism for Beginners,Â£51.33,In stock (19 available),Politics,http://books.toscrape.com/media/cache/91/a4/91a46253e165d144ef5938f2d456b88f.jpg,a18a4f574854aced,Books,Â£51.33,Â£51.33,Â£0.00,In stock (19 available),0
It's Only the Himalayas,Â£45.17,In stock (19 available),Travel,http://books.toscrape.com/media/cache/6d/41/6d418a73cc7d4ecfd75ca11d854041db.jpg,a22124811bfa8350,Books,Â£45.17,Â£45.17,Â£0.00,In stock (19 available),0
In Her Wake,Â£12.84,In stock (19 available),Thriller,http://books.toscrape.com/media/cache/27/92/2792ef951651ff1eae40a410cac41e0f.jpg,23356462d1320d61,Books,Â£12.84,Â£12.84,Â£0.00,In stock (19 available),0
How Music Works,Â£37.32,In stock (19 available),Music,http://books.toscrape.com/media/cache/1d/40/1d4087ff0a63f09fae9cd8433d21c2c4.jpg,327f68a59745c102,Books,Â£37.32,Â£37.32,Â£0.00,In stock (19 available),0
"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",Â£30.52,In stock (19 available),Food and Drink,http://books.toscrape.com/media/cache/9f/58/9f58d3ff6d58589eaf325b1a33c303a0.jpg,5674a18a29a43ced,Books,Â£30.52,Â£30.52,Â£0.00,In stock (19 available),0
Chase Me (Paris Nights #2),Â£25.27,In stock (19 available),Romance,http://books.toscrape.com/media/cache/6c/84/6c84fcf7a53b02b6e763de7272934842.jpg,c2e46a2ee3b4a322,Books,Â£25.27,Â£25.27,Â£0.00,In stock (19 available),0
Black Dust,Â£34.53,In stock (19 available),Romance,http://books.toscrape.com/media/cache/a4/0a/a40af95beab828af1a4757ad1ee17da3.jpg,00bfed9e18bb36f3,Books,Â£34.53,Â£34.53,Â£0.00,In stock (19 available),0
